ButterflySpecies,Year,Day,Cumulative_Rain,SpringTemp,SummerTemp,Site
Glaucopsyche lygdamus,1931,133,178.4483843,6.85,15.35,Utrecht
Cupido amyntula,1931,143,173.2576031,6.85,15.35,Utrecht
Cupido amyntula,1931,158,174.7534527,6.85,15.35,Utrecht
Glaucopsyche lygdamus,1931,212,172.2788091,6.85,15.35,Utrecht
Cupido amyntula,1933,142,177.4902105,5.4,14.92,Utrecht
Glaucopsyche lygdamus,1933,154,178.7461916,5.4,14.92,Utrecht
Glaucopsyche lygdamus,1933,156,178.8710662,5.4,14.92,Utrecht
Coenonympha tullia,1933,168,172.3766119,5.4,14.92,Utrecht
Coenonympha tullia,1937,186,179.924028,6.4,15.22,Utrecht
Glaucopsyche lygdamus,1938,138,170.7958725,6.78,15.77,Utrecht
Glaucopsyche lygdamus,1938,141,175.4622241,6.78,15.77,Utrecht
Cupido amyntula,1938,141,171.4745165,6.78,15.77,Utrecht
Cupido amyntula,1938,143,177.6364155,6.78,15.77,Utrecht
Polygonia gracilis,1938,144,178.0166081,6.78,15.77,Utrecht
Coenonympha tullia,1938,146,179.350047,6.78,15.77,Utrecht
Coenonympha tullia,1938,146,179.350047,6.78,15.77,Utrecht
Coenonympha tullia,1938,146,179.350047,6.78,15.77,Utrecht
Coenonympha tullia,1938,146,179.0894518,6.78,15.77,Utrecht
Coenonympha tullia,1938,146,179.0894518,6.78,15.77,Utrecht
Coenonympha tullia,1938,146,179.0894518,6.78,15.77,Utrecht
Coenonympha tullia,1938,146,178.792741,6.78,15.77,Utrecht
Coenonympha tullia,1938,146,178.792741,6.78,15.77,Utrecht
Coenonympha tullia,1938,146,178.792741,6.78,15.77,Utrecht
Euchloe ausonides,1938,147,179.1857471,6.78,15.77,Utrecht
Cupido amyntula,1938,148,171.5554138,6.78,15.77,Utrecht
Euchloe ausonides,1938,148,177.7596374,6.78,15.77,Utrecht
Euchloe ausonides,1940,127,175.8669462,7.7,15.75,Utrecht
Plebejus icarioides,1940,141,171.3464288,7.7,15.75,Utrecht
Plebejus icarioides,1940,141,171.3464288,7.7,15.75,Utrecht
Plebejus icarioides,1940,141,173.0046297,7.7,15.75,Utrecht
Plebejus icarioides,1940,141,173.0046297,7.7,15.75,Utrecht
Coenonympha tullia,1940,186,174.7190116,7.7,15.75,Utrecht
Plebejus icarioides,1941,231,170.4459145,8.05,16.39,Utrecht
Papilio zelicaon,1949,190,174.3115743,6.69,14.47,Utrecht
Coenonympha tullia,1950,155,177.0788088,4.68,15.77,Utrecht
